[BAR] Do you wanna know . . what goes on ? * 2X * [/BAR] [BAR] ( Tell me baby
, I never fake jacks [/BAR] [BAR] Shit is Real like E packs , forty-fifty-sixes [/BAR] [BAR] Trims and gimmicks
, could n't faze the true heartache [/BAR] [BAR] when I first started , but then few remember this [/BAR]
[BAR] Anti-Gangsta Bitch , sporting new jew-als [/BAR] [BAR] Plain Jane styles internal , to the naked eye [/BAR] [BAR]
Derived from mindstates of Cold Crush tapes [/BAR] [BAR] and beat breaks seduced by means to elevate [/BAR] [BAR] Equates
my views with the passing [/BAR] [BAR] Those matching this intellect identify , for like minds [/BAR] [BAR] Intertwine one
thought in uni-son [/BAR] [BAR] We exquisite I exhibit the shine , ahhh [/BAR] [BAR] [/BAR] [BAR] [ Black Thought
] [/BAR] [BAR] Yeahh . . [/BAR] [BAR] To all my peoples on the planet stimulatin the mind [/BAR] [BAR]
All my peoples that be knowin the time ; c 'mon [/BAR] [BAR] and push up ya lighter , up
ya lighter [/BAR] [BAR] Up ya lighter , 'fore we spark the fire [/BAR] [BAR] To all my peoples on
the planet stimulatin the mind [/BAR] [BAR] All my peoples that be knowin the time ; c 'mon [/BAR] [BAR]
and push up ya lighter , up ya lighter [/BAR] [BAR] Up ya lighter , 'fore we spark the fire
[/BAR] [BAR] To all my peoples on the planet stimulatin the mind [/BAR] [BAR] All my peoples that be knowin
the time ; c 'mon [/BAR] [BAR] and push up ya lighter , up ya lighter [/BAR] [BAR] Up ya
lighter , 'fore we spark the fire [/BAR] [BAR] To all my peoples on the planet stimulatin the mind [/BAR]
[BAR] All my peoples that be knowin the time ; c 'mon [/BAR] [BAR] and push up ya lighter ,
up ya lighter [/BAR] [BAR] Up ya lighter , 'fore we spark - check it out [/BAR] [BAR] [ Chorus
: John Legend ] [/BAR] [BAR] I keep it doin' it again [/BAR] [BAR] Oh , I 'm doin' it
again [/BAR] [BAR] Yes , I 'm doin' it again [/BAR] [BAR] I said it would end [/BAR] [BAR] [/BAR]
[BAR] [ Black Thought ] [/BAR] [BAR] Uh , remix , rising up out of the flames like a Phoenix
[/BAR] [BAR] Straining to carry the weight of my brain like a genius [/BAR] [BAR] Knowing I 'm sowing seeds
, let 's see whose thumb is the greenest [/BAR] [BAR] If I said I mean it , I did
it because I need it [/BAR] [BAR] Eat , sleep it or bleed it , write it down and then
read it [/BAR] [BAR] Asphalt to the cement , your trash talk , delete it [/BAR] [BAR] I blast off
then lay 'em out like a Tempur-Pedic [/BAR] [BAR] It 's Black Thought , for certain I 'ma win eventually
[/BAR] [BAR] This unsung , underrated , under-appreciated [/BAR] [BAR] The one them underachievers had underestimated [/BAR] [BAR] Finally graduated
, I 'm one of the most hated [/BAR] [BAR] Something that 's so sacred , nobody gon' take it
[/BAR] [BAR] Face it , I keep doin' it well [/BAR] [BAR] Doin' it sans assistance , just do it
yourself [/BAR] [BAR] Doin' it below the radar , we doin' it stealth [/BAR] [BAR] Doin' it again for Illadelph
, yo who else ? [/BAR] [BAR] We gon' do it again ! [/BAR] [BAR] [/BAR] [BAR] [ Chorus ]
[/BAR] [BAR] [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] Yeah , aiyyo I 'm on a job , see
my eyes focussed where the prize be [/BAR] [BAR] Even though they tried to rob me and sabotage the spot
[/BAR] [BAR] Just like 'Pac when they got him in the lobby [/BAR] [BAR] Try to tax , you 'll
find me like Ronald Isley [/BAR] [BAR] I is a changed man , hanging with fans are probablies [/BAR] [BAR]
Niggas used to know me , they do n't even recognise me [/BAR] [BAR] Yep , the P-5-D is who
the repertoire be [/BAR] [BAR] Doin' it again just like Poitier and Cosby [/BAR] [BAR] I 'm like Martin Luther
King , you like Rodney [/BAR] [BAR] The difference is I give it everything inside me [/BAR] [BAR] Dear diary
, the fans still swear by me [/BAR] [BAR] Even though I 'm Late Night now like " Here 's
Johnny " [/BAR] [BAR] Swimming with them Great Whites now , that 's where to find me [/BAR] [BAR] Funny
how it break right down , but never mind me [/BAR] [BAR] Forever grimey , I guess it 's just
Philly shining [/BAR] [BAR] Rock roller , bi-polar like Phyllis Hyman [/BAR] [BAR] [/BAR] [BAR] [ Chorus ] [/BAR] [BAR]
Uh , uh . . . uh , uh-huh [/BAR] [BAR] [/BAR] [BAR] [ Chorus 1 : Dice Raw ]
[/BAR] [BAR] Out on the streets , where I grew up [/BAR] [BAR] First thing they teach us , not
to give a fuck [/BAR] [BAR] That type of thinking cant get you nowhere [/BAR] [BAR] Soooome-onnnne haaaas tooooo care
[/BAR] [BAR] [/BAR] [BAR] [ Black Thought - singing ] [/BAR] [BAR] How I got over . . . where
the people come apart [/BAR] [BAR] Do n't nobody care about cha , only thing you got is God [/BAR]
[BAR] Out here in these streets . . if you get down on your luck [/BAR] [BAR] You can stand
out , with a hand out [/BAR] [BAR] But nobody give a fuck [/BAR] [BAR] Out here in these streets
, every man is for himself [/BAR] [BAR] They aint helpin noone else , it 's a hazard to your
health [/BAR] [BAR] Livin life in these cold streets [/BAR] [BAR] Hey , WHO 'S worryin 'bout cha , babe
? [/BAR] [BAR] When you whylin out , runnin 'round in these streets [/BAR] [BAR] [/BAR] [BAR] [ Chorus 2
: Dice Raw ] ( Black Thought ) [/BAR] [BAR] Out on the streets , where I grew up (
How I got over . . . ) [/BAR] [BAR] First thing they teach us , not to give a
fuck ( How I got o- ) [/BAR] [BAR] That type of thinking cant get you nowhere ( How I
got over . . . ) [/BAR] [BAR] Soooome-onnnne haaaas tooooo care [/BAR] [BAR] [/BAR] [BAR] [ Black Thought -
rapping ] [/BAR] [BAR] Yo . . [/BAR] [BAR] When you on the corners , there 's too much drama
[/BAR] [BAR] Livin with the police right behind ya [/BAR] [BAR] It 's always more than a slight reminder [/BAR]
[BAR] We livin in a war zone like Rwanda [/BAR] [BAR] Before I go back to the Heavenly Father [/BAR]
[BAR] Pray for me if it aint too much bother [/BAR] [BAR] Whatever do n't break me a-make me stronger
[/BAR] [BAR] I feel like I ca n't take too much longer [/BAR] [BAR] It 's too much lyin ,
and too much fightin [/BAR] [BAR] I 'm all cried out 'cause I grew up cryin [/BAR] [BAR] They all
got a sales pitch I ai n't buyin [/BAR] [BAR] They tryin to convince me that I ai n't tryin
[/BAR] [BAR] We uninspired , we unadmired [/BAR] [BAR] And tired and sick of being sick and tired [/BAR] [BAR]
of livin in the hood where the shots are fired [/BAR] [BAR] We dyin to live , so to live
, we dyin [/BAR] [BAR] You just like I am [/BAR] [BAR] [/BAR] [BAR] [ Chorus 3 : Dice Raw
] ( Black Thought ) [/BAR] [BAR] Out on the streets , where I grew up ( How I got
over . . . ) [/BAR] [BAR] First thing they teach us , not to give a fuck ( How
I got o- ) [/BAR] [BAR] That type of thinking cant get you nowhere ( Somebody , somewhere . .
) [/BAR] [BAR] Soooome-onnnne haaaas tooooo care [/BAR] [BAR] [/BAR] [BAR] [ Black Thought - singing ] [/BAR] [BAR] Somebody
's gotta care . . [/BAR] [BAR] And I swear it is n't fair [/BAR] [BAR] In suspended animation ,
we ai n't tryin to go nowhere [/BAR] [BAR] Out here in these streets . . We 're so young
and all alone [/BAR] [BAR] We ai n't even old enough , to realize we 're on our own [/BAR]
[BAR] Livin life in these hard streets [/BAR] [BAR] Where it 's like they lost they mind [/BAR] [BAR] Is
there anyway to find ? [/BAR] [BAR] Are we runnin out of time out here ? [/BAR] [BAR] Listen .
. . [/BAR] [BAR] Hey , WHO 'S worryin 'bout cha , babe ? [/BAR] [BAR] When you whylin out
, runnin 'round in these streets [/BAR] [BAR] [/BAR] [BAR] [ Chorus 3 + 1 two times ] [/BAR] [BAR]
I 'm the ultimate , the rhyme imperial [/BAR] [BAR] I 'm better but some do n't believe though [/BAR]
[BAR] But I 'm a proven hot [/BAR] [BAR] Y 'all know the legendary Roots crew [/BAR] [BAR] [/BAR] [BAR]
Here we go Ock , watch my material knock [/BAR] [BAR] Y 'all Tonka toys straight out the cereal box
[/BAR] [BAR] Down low covert ops feel or not [/BAR] [BAR] Throw your mitts up we 'bout to thicken the
plot [/BAR] [BAR] My name is D-U-N-D-S-P , The Mic specialist [/BAR] [BAR] Laid back how it come off it
seems effortless [/BAR] [BAR] I mac Nicholas , like a me St . [/BAR] [BAR] Flow excellent , my movement
the next testament [/BAR] [BAR] Rhinoceros in the raps of far we [/BAR] [BAR] Y 'all weaklings get slapped at
the party [/BAR] [BAR] I 'm the MC that MC 's aspire to be [/BAR] [BAR] Back to do it
to death til ya tired of me [/BAR] [BAR] Now who the number one best [/BAR] [BAR] The never pop
nuthin sound like the rest [/BAR] [BAR] C 'mon you know I am em [/BAR] [BAR] Raw like dark denim
, with a soft spot for smart women , [/BAR] [BAR] green trees and white linen [/BAR] [BAR] The black
thought was a monster from the beginnin [/BAR] [BAR] Wreak spit venom , raw core shit I pinnin [/BAR] [BAR]
It 's my time and it 's long overdo [/BAR] [BAR] Now who 's comin through y 'all know who
[/BAR] [BAR] [/BAR] [BAR] [ Mix ] x3 [/BAR] [BAR] Ya 'All know the legendary roots crew [/BAR] [BAR] [/BAR]
[BAR] Word up , Black Th-idought , code name Anwar Sa-didat [/BAR] [BAR] Fake MC 's get stuck with pitchforks
[/BAR] [BAR] From rollerbladin' on thin ice like it 's a rink [/BAR] [BAR] Picklehead cats is join , they
do n't think [/BAR] [BAR] Ya not sleepin that a long ass blink money [/BAR] [BAR] Ya little chicken thick
but her breath stink [/BAR] [BAR] Nuthin y 'all spittin is interesting [/BAR] [BAR] Ya 'all not Black Thought ,
nor the next best thing [/BAR] [BAR] Plug bullshit start a kid thuggish [/BAR] [BAR] Go ahead get ya thing
off son , I just love it [/BAR] [BAR] It manifests a style thou shall not covet [/BAR] [BAR] And
none of y 'all rappers want no parts of it [/BAR] [BAR] Who the steppin razor , like Peter Ti-dosh
[/BAR] [BAR] My nine speak soft my thoughts is Molotov [/BAR] [BAR] You cut like that then fuck it we
all can toss [/BAR] [BAR] And who gonna shine when all y 'all take a loss [/BAR] [BAR] It 's
the boar , it 's similar tan as Dice Raw [/BAR] [BAR] Its big spawn kids cohap the quick draw
[/BAR] [BAR] We heavyweight blowin' 'em out the picture [/BAR] [BAR] For real , For real [/BAR] [BAR] Who comin'
to get y 'all [/BAR] [BAR] [/BAR] [BAR] Mix [/BAR] [BAR] [/BAR] [BAR] Step into the spot the venue is
empty [/BAR] [BAR] 5 minutes later the crowd is in a frenzy [/BAR] [BAR] Packed up to the maximum occupancy
[/BAR] [BAR] Give me the mic I got a Jones like Quincy [/BAR] [BAR] Break down the barriers do n't
try to fence me [/BAR] [BAR] Let the ladies in the front get pressed against me [/BAR] [BAR] Peepin ,
brothers on stage ten deep-an' [/BAR] [BAR] 24 out the 18 straight leapin [/BAR] [BAR] Duck season , Thought bust
the heat seakin [/BAR] [BAR] Mission make y 'all feel this and keep leakin [/BAR] [BAR] Bang this in the
hoods [/BAR] [BAR] Like stolen goods , keep reachin [/BAR] [BAR] New soundwave street sweepin [/BAR] [BAR] I walk upon
water like Run D 'em [/BAR] [BAR] Cash Money maintainin' the cut [/BAR] [BAR] It 's our time and it
's long overdue [/BAR] [BAR] Who comin' through y 'all know who [/BAR] [BAR] [/BAR] [BAR] Mix 'til fade [/BAR]
[BAR] [ Chorus 2X ] [/BAR] [BAR] He said yeah [/BAR] [BAR] You better come out with your hands up
[/BAR] [BAR] We got you surrounded [/BAR] [BAR] I 'm in the back [/BAR] [BAR] Changin my outfit [/BAR] [BAR]
He said blink [/BAR] [BAR] We gonna send the hounds in [/BAR] [BAR] I said wait [/BAR] [BAR] Cause here
I come [/BAR] [BAR] Here I come [/BAR] [BAR] Here I come [/BAR] [BAR] You boys get ready [/BAR] [BAR]
Cause here I come [/BAR] [BAR] Here I come [/BAR] [BAR] Here I come [/BAR] [BAR] [/BAR] [BAR] [ Verse
] [/BAR] [BAR] I 'm soul brother one hunted [/BAR] [BAR] How much charisma [/BAR] [BAR] Could another one stomach
[/BAR] [BAR] If I be the prisoner then I was n't more cunning [/BAR] [BAR] Or wise [/BAR] [BAR] If
I come outside I 'm not running [/BAR] [BAR] Stone lone wolf of the pack [/BAR] [BAR] The unwanted [/BAR]
[BAR] I really got nothin to hide [/BAR] [BAR] I 'm bout cuttin [/BAR] [BAR] Go out in a blaze
[/BAR] [BAR] Would n't pop one button [/BAR] [BAR] I 'm a murk half hurt leave the cop dogs huntin
[/BAR] [BAR] The pretty black one in the group [/BAR] [BAR] The smooth villain under fire [/BAR] [BAR] Cause I
'm pennin the words that move millions [/BAR] [BAR] Slide right in front of your eyes true brilliance [/BAR] [BAR]
It 's a new bad boy on the rise [/BAR] [BAR] Who feelin it [/BAR] [BAR] New true skill in
it [/BAR] [BAR] Y 'all the roots still in it [/BAR] [BAR] Ready plus willin it 's all the true
killer shit [/BAR] [BAR] You know we got them [/BAR] [BAR] Involved [/BAR] [BAR] We too diligent [/BAR] [BAR] They
say the music is strong and too militant [/BAR] [BAR] [/BAR] [BAR] [ Chorus ] [/BAR] [BAR] [/BAR] [BAR] Yo
[/BAR] [BAR] Black Inc raw life [/BAR] [BAR] In this whatumacallit [/BAR] [BAR] Weed smokin junkie alcoholic [/BAR] [BAR] One
foot in the grave [/BAR] [BAR] One foot in the toilet [/BAR] [BAR] Still I 'm onstage [/BAR] [BAR] In
front of an audience [/BAR] [BAR] Disturbing the peace [/BAR] [BAR] And the local ordinance [/BAR] [BAR] My eta [/BAR]
[BAR] I 'll arrive by morning [/BAR] [BAR] Money long like the arms on Alonzo Mourning [/BAR] [BAR] Vampire chicks
suck blood [/BAR] [BAR] Dusk to dawnin [/BAR] [BAR] Waitin to catch me sleep [/BAR] [BAR] But I 'm not
yawnin [/BAR] [BAR] They in the vip [/BAR] [BAR] At the garden [/BAR] [BAR] They gon jump me [/BAR] [BAR]
When I stop performing [/BAR] [BAR] I got something for them [/BAR] [BAR] Behind the organ [/BAR] [BAR] I always
roll deep [/BAR] [BAR] With my squadron [/BAR] [BAR] The sheriff out front [/BAR] [BAR] Gonna sic the dogs in
[/BAR] [BAR] That nigger talkin bout he got warrants [/BAR] [BAR] [/BAR] [BAR] [ Chorus ] [/BAR] [BAR] [/BAR] [BAR]
I 'm in the darkness [/BAR] [BAR] Heartless [/BAR] [BAR] Fuck you regardless [/BAR] [BAR] Move with hardness [/BAR] [BAR]
Y 'all just pressin charges [/BAR] [BAR] It 's often injury [/BAR] [BAR] Floss and force my entry [/BAR] [BAR]
This peninitentiary [/BAR] [BAR] Knockin niggers for centuries [/BAR] [BAR] It 's elementary [/BAR] [BAR] Like KRS and evidently [/BAR]
[BAR] Incidents [/BAR] [BAR] They all stress [/BAR] [BAR] I 'm lawless [/BAR] [BAR] That 's my problem [/BAR] [BAR]
Evolve [/BAR] [BAR] And never solve them [/BAR] [BAR] Chill in Harlem [/BAR] [BAR] Bang you [/BAR] [BAR] Bring you
stardom [/BAR] [BAR] You full of boredom [/BAR] [BAR] Bastard you been aborted [/BAR] [BAR] Bring your neck out [/BAR]
[BAR] Bring the tech out [/BAR] [BAR] Absorb it [/BAR] [BAR] See you check out [/BAR] [BAR] And then step
out [/BAR] [BAR] The orbit [/BAR] [BAR] Blow your flesh out [/BAR] [BAR] Till I 'm fressh out my torment
[/BAR] [BAR] Street apostle [/BAR] [BAR] Pop shit [/BAR] [BAR] Preach the Gospel [/BAR] [BAR] Still I 'm hostile [/BAR]
[BAR] Sippin a duece When possible [/BAR] [BAR] Turn into a monster [/BAR] [BAR] Grouchy [/BAR] [BAR] Gimme the Oscar
[/BAR] [BAR] Hit you like vodka [/BAR] [BAR] Then screech off in a Mazda [/BAR] [BAR] [/BAR] [BAR] [ Chorus
2X ] [/BAR] [BAR] [/BAR] [BAR] Yo [/BAR] [BAR] * send corrections to the typist [/BAR] [BAR] [/BAR] [BAR] Dancin'
on the dance floor [/BAR] [BAR] Girl , it 's you that I adore [/BAR] [BAR] Step off stage and
scream for more [/BAR] [BAR] All I see , pussy galore [/BAR] [BAR] Snap my fingers , make you mine
[/BAR] [BAR] If not , I 'll snap a second time [/BAR] [BAR] After that , I guarantee [/BAR] [BAR]
You will be standing next to me [/BAR] [BAR] [/BAR] [BAR] [ Verse 1 ] [/BAR] [BAR] Yo , my
own head once said , it 's more powerful than cocaine [/BAR] [BAR] Freaks dancin' in a line like Soul
Train [/BAR] [BAR] To get your pride up , that extra push [/BAR] [BAR] Niggaz lookin' for the time of
their life , coppin' a rush [/BAR] [BAR] Yo I know sis ' , dawg , her name Lorraine [/BAR]
[BAR] She 's a thick brick house with a chocolate frame [/BAR] [BAR] I went to school with her [/BAR]
[BAR] Twelfth grade , I used to fool with her [/BAR] [BAR] She put me on with her squad ,
I got cool with her [/BAR] [BAR] She used to say she wanted to be a doctor [/BAR] [BAR] And
could n't nothin' stop her [/BAR] [BAR] From gettin' up that cash [/BAR] [BAR] For tuition , even if she
had to shake that ass [/BAR] [BAR] Fucked up , her money ai n't accumulatin' that fast [/BAR] [BAR] Lorraine
know it 's real , 'cause sex controls America [/BAR] [BAR] Turn the TV on , it 's in the
open on the regular , yo [/BAR] [BAR] What the freaks in the video for ? [/BAR] [BAR] Fuck a
song , gimme a thong , and pussy galore [/BAR] [BAR] [/BAR] [BAR] You see , life is about marketing
pussy galore [/BAR] [BAR] Every time I turn around , there 's more pussy galore [/BAR] [BAR] Nations going to
war for the pussy galore [/BAR] [BAR] Even the cash could afford all the pussy galore [/BAR] [BAR] Yo ,
gang wars , more pussy galore [/BAR] [BAR] From the screen to the record store , pussy galore [/BAR] [BAR]
Every time I turn around , there 's more pussy galore [/BAR] [BAR] Even the cash could afford all the
pussy galore [/BAR] [BAR] [/BAR] [BAR] [ Verse 2 ] [/BAR] [BAR] Yo , desire and lust can make a
man kill [/BAR] [BAR] Or jump off the bridge , cuffed to a motherfuckin' anvil [/BAR] [BAR] So it 's
promoted like it is so all y 'all know [/BAR] [BAR] Keep a nigga under the spell , you under
