[BAR] Ca n't even call this a blues song [/BAR] [BAR] It 's been so long [/BAR] [BAR] Neither one
! ( PEACE Y 'ALL ) [/BAR] [BAR] PEACE , Y 'ALL ! ( PEACE Y 'ALL ) [/BAR] [BAR]
PE-DA-DEE-DA-DEE-DA-DEE-DA-DEECE , Y 'ALL ! ( PEACE Y 'ALL ) [/BAR] [BAR] [/BAR] [BAR] PE , DA-DEE , PE-PE ,
DA-DEE [/BAR] [BAR] PE-DA-DEE-DA-DEE-DA-DEE-DA-DEECE , Y 'ALL ! [/BAR] [BAR] [ Verse 1 ] [/BAR] [BAR] Unforceable , invincible ,
atypical , enter this ventricle [/BAR] [BAR] Wide open like a child 's pleasure principle [/BAR] [BAR] My principalities remain
unrinseable [/BAR] [BAR] Brain unwashable , dry clean only [/BAR] [BAR] So fresh on deep , never lonely [/BAR] [BAR]
So genuine , my copies ai n't phony [/BAR] [BAR] So recognize and give me what you owe me [/BAR]
[BAR] Your attention and long-term memory [/BAR] [BAR] Whether in solitude or assembly [/BAR] [BAR] I make ( fraggles ?
) go BOW ! Never wimbly [/BAR] [BAR] I got my enemies shook like there was ten of me [/BAR]
[BAR] [/BAR] [BAR] [ Hook ] [/BAR] [BAR] Happy belated one of these days [/BAR] [BAR] I survive everywhere (
the people wanna be paid ) [/BAR] [BAR] So many ways , you must be crazed if you think that
you can stop it [/BAR] [BAR] [/BAR] [BAR] [ Verse 2 ] [/BAR] [BAR] Think I do n't command props
[/BAR] [BAR] You gotta redefine what props is [/BAR] [BAR] Well , it 's awful proper , you can start
there [/BAR] [BAR] Proper respect and my product you handle with proper care [/BAR] [BAR] Even though it stand the
test of time [/BAR] [BAR] With the wear and tear [/BAR] [BAR] To make the grandstand , the new look
threadbare [/BAR] [BAR] Still the fact remains [/BAR] [BAR] Those that want to test my threshold pain [/BAR] [BAR] Better
be well-trained or they wo n't last to the refrain [/BAR] [BAR] I am lyrics ( BLAOW ! ) Two
to your brain [/BAR] [BAR] I double-tap you where the source of the trouble at [/BAR] [BAR] I 'm sure
you had to double that [/BAR] [BAR] To show y 'all the serious , furious [/BAR] [BAR] I bring the
cat back to life , bein' curious [/BAR] [BAR] And scratchin' beneath the surface to a J-Live rhyme [/BAR] [BAR]
The shit that make payola-playas nervous at your service [/BAR] [BAR] One of these days , even they may play
the real shit , yeah [/BAR] [BAR] Even primetime need a little true school rhyme time [/BAR] [BAR] So let
the sun shine on every square mile of style [/BAR] [BAR] ANd one of these days our rappers wo n't
be so foul [/BAR] [BAR] As they bullshit their way through [/BAR] [BAR] Livin' in denial like the shit that
we say do n't shake 'em [/BAR] [BAR] Oh , to you , if you want to teach them the
fine truth [/BAR] [BAR] Or let them think they bullet-proof [/BAR] [BAR] One of these days ( BLAOW ! )
Right in the ass kisser [/BAR] [BAR] And do n't forget your get-over scheme [/BAR] [BAR] Here , take it
with ya , I see through like a cipher [/BAR] [BAR] That 's why ya got - threw you out
my cypher [/BAR] [BAR] I 'm through tryin' to decipher the double-talk [/BAR] [BAR] Double that too , so the
biters 'll get it right [/BAR] [BAR] And the writers will get excited [/BAR] [BAR] But see man , your
bitch ass will never get invited [/BAR] [BAR] To a caliber , an echelon like this [/BAR] [BAR] Until something
better was created [/BAR] [BAR] Then I say " Happy Belated " [/BAR] [BAR] [ talking ] [/BAR] [BAR] Yeah
. . . ladies and gentlemen . . . [/BAR] [BAR] Know what time it is . . . (
it is a man's world ) . . . time to do this [/BAR] [BAR] You better be taping this
( do n't front , girl . . come on ) [/BAR] [BAR] * laughs * But you 're probably
not . . . are you ? [/BAR] [BAR] You are ? ? Alrite , then . . . .
that 's what I 'm talkin bout ( you see ? ) [/BAR] [BAR] Always prepared . . . that
's why they call him Two T 's [/BAR] [BAR] Welcome to my world . . . [/BAR] [BAR] [/BAR]
[BAR] [ starts rapping ] [/BAR] [BAR] Where the quarter always gives you one life [/BAR] [BAR] So you better
push your buttons just right ( welcome to my world , world ) [/BAR] [BAR] Where any given second ,
anybody can get it [/BAR] [BAR] You better hold on tight [ echoes out ] [/BAR] [BAR] Cuz life can
take a turn for the worse [/BAR] [BAR] And have you switching from the Coupe to the hearse [/BAR] [BAR]
You better peep this verse [/BAR] [BAR] The streets ai n't no joker , man . . . [/BAR] [BAR]
The sidewalks might get you first [/BAR] [BAR] So wherever you rest you better do n't sleep [/BAR] [BAR] Cuz
like Denzel said , you could either be a wolf or a sheep [/BAR] [BAR] And that ai n't even
criminology [/BAR] [BAR] I 'm talkin bout the everyday 9 to 5 people , still gotta fight the evil [/BAR]
[BAR] You could ride the fast lane or the train [/BAR] [BAR] The illest weapon you can load ai n't
your nine , boy , load your brain [/BAR] [BAR] You ask a real live gangsta and he 'll tell
ya the same ( you know ) [/BAR] [BAR] A lot 'a dummies die young , man , simple and
plain ( fa 'real ) [/BAR] [BAR] A lot 'a kids wanna show they got heart [/BAR] [BAR] So they
wild out , skip class ( come on man ) [/BAR] [BAR] And trade book smarts for streets smarts (
you know better than that ) [/BAR] [BAR] But ask yourself , even if you got one target [/BAR] [BAR]
Ai n't you better off with two darts ? [/BAR] [BAR] [/BAR] [BAR] In my world of rent , bills
, skills , business [/BAR] [BAR] MESS AROUND AND FIND OUT JUST HOW REAL IT IS [/BAR] [BAR] ( Welcome
to my world of ) Wins , losses , loyalties , promises [/BAR] [BAR] MESS AROUND AND FIND OUT JUST
HOW REAL IT IS [/BAR] [BAR] ( Yo , yo , welcome to my world of ) [/BAR] [BAR] Backstabbers
, parasites , slanderers , politics [/BAR] [BAR] MESS AROUND AND FIND OUT JUST HOW REAL IT IS ( Y
'all do n't wanna know ) [/BAR] [BAR] Y 'all do n't even wanna know ( nope ) JUST HOW
REAL IT IS [/BAR] [BAR] MESS AROUND AND FIND OUT JUST HOW REAL IT IS ( Welcome to my world
of ) [/BAR] [BAR] [/BAR] [BAR] Bumps , bruises , scrapes , cuts , aches and blisters [/BAR] [BAR] Typhoones
, mysoones , earthquakes and twisters [/BAR] [BAR] It 's the picture my life fits in [/BAR] [BAR] My whirldwind
rotates , elevates and transcends [/BAR] [BAR] Watch me shine in the streets like some fresh new rims [/BAR] [BAR]
Watch my enemies retreat as I collect my wins [/BAR] [BAR] Every 25 thousand I start over again [/BAR] [BAR]
To renew my history so skip repentin my sins [/BAR] [BAR] Here 's some words of advice you can share
with 'cha friends [/BAR] [BAR] Tell em not to fall victim to the short term ends [/BAR] [BAR] Comin up
fast , I 'm sure you 'll impress the skins [/BAR] [BAR] But if you 're too deep you 're
guaranteed to catch the bends [/BAR] [BAR] You could spread news . . . north , east , west and
south [/BAR] [BAR] My universe will expand way beyond New York [/BAR] [BAR] You got two ears , two eyes
and just one mouth [/BAR] [BAR] So look and listen both over before you talk [/BAR] [BAR] I 'm keepin
all my enemies outlined in chalk . . . [/BAR] [BAR] On the blackboard , now did you get the
wrong idea ? [/BAR] [BAR] I suggest you change the currents in your atmosphere [/BAR] [BAR] Once you get yourself
together I 'll remain right here [/BAR] [BAR] [/BAR] [BAR] Rent , bills , skills , business [/BAR] [BAR] MESS
AROUND AND FIND OUT JUST HOW REAL IT IS [/BAR] [BAR] Backstabbers [ echoes . . . beat turns off
] [/BAR] [BAR] Hold up . . . What the ? What ? Yo , yo Joe what you doin
in the vocal booth , man ? [/BAR] [BAR] Oh , aight [ beat changes to a dance club beat
] [/BAR] [BAR] Uhh . . . uhh . . . uhhh . uuhhh . . uhhh . . .
[/BAR] [BAR] Just dance with me . . . dance with me [/BAR] [BAR] Ah . . yeah , just
dance with me , dance with me , dance with me [/BAR] [BAR] What 'cha know bout that ? Uh
. . . [/BAR] [BAR] Just dance with me , dance with me [/BAR] [BAR] Uh-huh . . . Uh-ha
. . . c 'mon ! ( We really do n't have time for this . . . ) [
beat stops again ] [/BAR] [BAR] ( Let 's get . . . let 's get back on schedule ,
aight ? ) [/BAR] [BAR] [ beat switches back ] [/BAR] [BAR] [/BAR] [BAR] Aiyyo it 's all real ,
every inhale , every exhale [/BAR] [BAR] Every extra breath from birth 's been a blessin [/BAR] [BAR] Plus I
go through some professin and confessin ( stay calm ) [/BAR] [BAR] I stay grounded with common sense in my
lessons ( what ? ) [/BAR] [BAR] Life is a test , I 'm studyin not guessin ( true )
[/BAR] [BAR] I learn answers , ask and answer questions [/BAR] [BAR] Like Y is a chromosome , axis ,
cause and effect [/BAR] [BAR] So respect what the god 's manifestin [/BAR] [BAR] You ca n't hesitate but you
gotta be patient [/BAR] [BAR] And use wise words in every conversation [/BAR] [BAR] You gotta stack paper if you
wanna stop chasin [/BAR] [BAR] There 's not much time for cartoons and PlayStation [/BAR] [BAR] It stays true throughout
every nation [/BAR] [BAR] Whether you be Yetti or Haitin [/BAR] [BAR] You are truely a patient [/BAR] [BAR] Spanish
or Asian , even African or Caucasian [/BAR] [BAR] Huh , even if you was born from claymation [/BAR] [BAR]
To live out your birth right , it takes preparation [/BAR] [BAR] Your job as a man is to be
the foundation [/BAR] [BAR] Cuz All Of The Above will be caused by you [/BAR] [BAR] But yo , man
. . . [ cuts off ] . . . should n't need no explanation . . . whoo .
. [/BAR] [BAR] Talk a lot , might as well just give it to em [/BAR] [BAR] Yo play the
chorus of this shit , they gon' learn [/BAR] [BAR] [/BAR] [BAR] Rent , bills , skills , business [/BAR]
[BAR] MESS AROUND AND FIND OUT JUST HOW REAL IT IS [/BAR] [BAR] Wins , losses , loyalties , promises
( gon' have to find out the hard way ) [/BAR] [BAR] F AROUND AND FIND OUT JUST HOW REAL
IT IS ( it 's on you ) [/BAR] [BAR] Backstabbers , parasites , slanderers , politics [/BAR] [BAR] F
AROUND AND FIND OUT JUST HOW REAL IT IS ( oh shit ) [/BAR] [BAR] Fat booties , baby mamas
, twins , triplets [/BAR] [BAR] F AROUND AND FIND OUT JUST HOW REAL IT IS [/BAR] [BAR] AIDs ,
Herpes , Gonorrhea , Syphillis [/BAR] [BAR] F AROUND AND FIND OUT JUST HOW REAL IT IS [/BAR] [BAR] [/BAR]
[BAR] [ " DJ DP One scratching " ] [ ( J-Live talking ) ] [/BAR] [BAR] " D-D-D-D-DP ONE
! " <-- Funkmaster Flex ( DP One . . . bring it in ) [/BAR] [BAR] [ scratching ]
( Come on , we gon' rock ) [/BAR] [BAR] [ scratching ] ( Show em how . . .
take em home ) [/BAR] [BAR] [ Verse 1 ] [/BAR] [BAR] Dear diary , here I be droppin' some
shit [/BAR] [BAR] But not journals and memoirs , lines and bars [/BAR] [BAR] I stretch my hands out to
reach for the stars [/BAR] [BAR] I 'm makin' plans now to live on Mars [/BAR] [BAR] Cause I got
Earth on lock [/BAR] [BAR] See my mind is like a muse to a paper [/BAR] [BAR] Cause I 'm
used to a paper-drawn blank [/BAR] [BAR] Till it 's got me to think [/BAR] [BAR] And I just dip
it in my think tank [/BAR] [BAR] Fill it with anger and [/BAR] [BAR] Run straight through the lines cause
I ca n't be stopped [/BAR] [BAR] And pose my will on words even if they wo n't [/BAR] [BAR]
For example I make words rhyme even when they do n't [/BAR] [BAR] With the ample vocabulary even with the
quote [/BAR] [BAR] I make it mind on mind till I 'm done with it [/BAR] [BAR] Cause I had
fun with it [/BAR] [BAR] Pick it up and run with it [/BAR] [BAR] Score it and spike it and
[/BAR] [BAR] Do n't take a second to figure out you like it [/BAR] [BAR] And if you think you
can find a match then strike it [/BAR] [BAR] It wo n't ignite , cause it ca n't fill my
Nikes [/BAR] [BAR] With the man made lake and the dam and the dyke [/BAR] [BAR] And the canal it
still ca n't float quite like [/BAR] [BAR] This natural feel brake your move make it night [/BAR] [BAR] Cause
my mic sound right even when I write like this [/BAR] [BAR] [/BAR] [BAR] [ Verse 2 ] [/BAR] [BAR]
I get up in the zone like a super saiyan [/BAR] [BAR] Sayin' sayin' sayin' sayin' super humans [/BAR] [BAR]
Wan to say them over drunk n' sober [/BAR] [BAR] Mere mortals make a mission out of mixin' me [/BAR]
[BAR] With masterpieces just so they can bring them home and play them over [/BAR] [BAR] I dip into theory
till I catch their theory , it 's scarier then waiting to exhale [/BAR] [BAR] You must know by the
time I tap keys , [/BAR] [BAR] With relative ease I 'll be contemplating my next tale [/BAR] [BAR] I
stay steps ahead thinkin' about the reps ahead [/BAR] [BAR] By the time you cluin' in it 's your rep
I 'm movin' in [/BAR] [BAR] It 's like a double ban both side screwin' in [/BAR] [BAR] Your foot
in your mouth and my foot in your rear end [/BAR] [BAR] I wanna get to the point where I
do n't gotta to crush the competition [/BAR] [BAR] Just because they wanna see my style [/BAR] [BAR] I 'm
tryin' to get to the level where the rebel see the power of my empire [/BAR] [BAR] And decide wait
a while [/BAR] [BAR] [/BAR] [BAR] [ Verse 3 ] [/BAR] [BAR] Let me explain , this is expository while
they shut themselves out [/BAR] [BAR] To open arms and harms way shook by what dreams made [/BAR] [BAR] Force
themselves upon pond screamin they pond [/BAR] [BAR] That 's why rappers run shallow and my ponds are far gone
[/BAR] [BAR] Cool like cal gone just back from california and lands beyond [/BAR] [BAR] Lettin' foreigners hear my songs
and back to spawn some more [/BAR] [BAR] Some on , some on , some lost , some in ,
some out , all in without a doubt [/BAR] [BAR] Some rise by sunrise , while some guys [/BAR] [BAR]
Try to summarize those that walk in fall but ca n't crawl [/BAR] [BAR] See I 'm hip to a
critic , cause they hypocritic [/BAR] [BAR] Its critical to what I 'm kickin , just a little bit political
[/BAR] [BAR] So consider this a PSA from USA to UK [/BAR] [BAR] Say what you wanna say [/BAR] [BAR]
But if you wanna say what everybody else is gonna say [/BAR] [BAR] Just remember do n't play games with
J [/BAR] [BAR] * a female singer not to be confused w/ the record label [/BAR] [BAR] [/BAR] [BAR] [
Rokafella singing ] [/BAR] [BAR] Oooohhh . . . yeaaahhh . . . [/BAR] [BAR] You 're living in your
zooone . . . [/BAR] [BAR] Ohhhh-ooohh . . . comes through on nights like this . . . yyeah
[/BAR] [BAR] [/BAR] [BAR] [ J-Live ] [ * Rokafella harmonizing in background * ] [/BAR] [BAR] Yo . .
. soon as the sun sets ( Nah-nah ) [/BAR] [BAR] Soon as the Earth 's side reflects the light
( Nah , nah , nah ) [/BAR] [BAR] Soon as the sun sets my part of the Earth on
its backside , [/BAR] [BAR] Sayin you can call it a night [/BAR] [BAR] I get a rush like a
bird 's eye view of the city at the clock-die [/BAR] [BAR] When the street lights ignite [/BAR] [BAR] Cuz
by then I 'm getting gamblin out of the greed [/BAR] [BAR] It seems easy as the 1 to the
1 to the 3 times 3 [/BAR] [BAR] I know a man that know a man that know the author
[/BAR] [BAR] That sent a ripple through time [/BAR] [BAR] To let me know the author was me [/BAR] [BAR]
I write my own rhyme book of vignettes [/BAR] [BAR] Autobiological and I ai n't done yet [/BAR] [BAR] The
sun set means sun rise on the other side of things [/BAR] [BAR] Showing you equalities , so follow me
to the lead [/BAR] [BAR] Together we can set our speed , reignite the seeds [/BAR] [BAR] You know how
many had to bleed just so you could read ? [/BAR] [BAR] Fuck weed , what you need , is
a night like this [/BAR] [BAR] To put things in perspective [/BAR] [BAR] The sights before you , 1 before
2 [/BAR] [BAR] It 's simple as old before new [/BAR] [BAR] So if you frontin like you knew before
you knew , [/BAR] [BAR] Welcome back to what 's true [/BAR] [BAR] [/BAR] [BAR] [ Rokafella ] [/BAR] [BAR]
When you 're in your zooone [/BAR] [BAR] As if you 're all aalooone [/BAR] [BAR] It 's just that
conscious lives . . . [/BAR] [BAR] Comes through on nights like thiiiss [/BAR] [BAR] [/BAR] [BAR] [ J-Live ]
[/BAR] [BAR] Yeah . . . nights like this , I do n't wish for rain drops [/BAR] [BAR] No
need to anticipate [/BAR] [BAR] My words hold enough weight to make it percipitate [/BAR] [BAR] The baron I fertilize
, the crooked I set em straight [/BAR] [BAR] In simulcast , watch me hold it down and levitate my
mindstate [/BAR] [BAR] From Florida to Washington , from Cali to Maine [/BAR] [BAR] From a state of frustration that
'll make you complain [/BAR] [BAR] To a state of calm where you can enjoy the rain [/BAR] [BAR] From
the sight , to the sound , to the feel , to the taste [/BAR] [BAR] To the place where
you know you can set your own pace [/BAR] [BAR] Enter at your own reward [/BAR] [BAR] It 's called
knowledge of self [/BAR] [BAR] Leave without it , you wo n't leave a trace in the stars [/BAR] [BAR]
No matter who you are , no matter what you got [/BAR] [BAR] No matter what you will or what
you 're not [/BAR] [BAR] No matter over mind , son , it 's mind over matter [/BAR] [BAR] So
never mind the chatter at the bottom of the ladder [/BAR] [BAR] That 's the bottom of the 8th ,
let the bottom feeders hate [/BAR] [BAR] Feed the love to the babies , not the love of Mercedes [/BAR]
[BAR] But the love of a night like this [/BAR] [BAR] Filled with cool peeps , chilled drinks and life
lessons [/BAR] [BAR] Cuz as soon as the sun sets you know you 're back to the Earth [/BAR] [BAR]
